I
1200 Generated by WorldEditor 2.5.2r1

1    329 0 0 VEAY Ayodhya Intl
1302 city Faizabad
1302 country IND India
1302 datum_lat 26.75236111
1302 datum_lon 82.1526805555
1302 gui_label 3D
1302 iata_code AYJ
1302 icao_code VEAY
1302 local_code VEAY
1302 region_code VE
1302 transition_alt 4000
1302 transition_level 5000
1302 drive_on_left 1
100 45.00 2 2 0.00 1 3 0  11  26.75236111  082.15268056 0 60 5 7 0 1 29  26.74419444  082.17283889 0 149 5 1 0 1
110 37 0.00 112.4 New Taxiway 55
112  26.74704750  082.16874302  26.74701393  082.16874614
112  26.74699175  082.16881675  26.74699454  082.16885434
112  26.74705759  082.16887918  26.74709117  082.16887606
114  26.74711334  082.16880545  26.74711055  082.16876785
110 50 0.00 112.4 New Taxiway 55
112  26.74704677  082.16873306  26.74700828  082.16873664
112  26.74698286  082.16881757  26.74698606  082.16886067
112  26.74705833  082.16888913  26.74709681  082.16888556
114  26.74712223  082.16880462  26.74711904  082.16876153
112  26.74711334  082.16880545  26.74711613  082.16884305
112  26.74705759  082.16887918  26.74702402  082.16888229
112  26.74699175  082.16881675  26.74698897  082.16877915
114  26.74704750  082.16874302  26.74708108  082.16873990
110 37 0.00 112.4 New Taxiway 55
112  26.75152911  082.15765804  26.75149554  082.15766116
112  26.75147336  082.15773177  26.75147615  082.15776937
112  26.75153920  082.15779420  26.75157277  082.15779108
114  26.75159495  082.15772047  26.75159216  082.15768287
110 50 0.00 112.4 New Taxiway 55
112  26.75152837  082.15764809  26.75148989  082.15765166
112  26.75146447  082.15773260  26.75146766  082.15777569
112  26.75153994  082.15780416  26.75157842  082.15780058
114  26.75160384  082.15771965  26.75160065  082.15767655
112  26.75159495  082.15772047  26.75159773  082.15775807
112  26.75153920  082.15779420  26.75150562  082.15779732
112  26.75147336  082.15773177  26.75147057  082.15769417
114  26.75152911  082.15765804  26.75156269  082.15765492
110 50 0.00 24.4 New Taxiway 31
111  26.75222271  082.15243490
112  26.75198333  082.15244276  26.75189173  082.15239542
111  26.74935668  082.15111406
111  26.74941310  082.15097583
111  26.74874876  082.15065441
111  26.74872807  082.15070519
112  26.74873272  082.15074654  26.74872334  082.15077301
111  26.74871707  082.15078324
111  26.74869987  082.15077432
111  26.74802826  082.15242117
112  26.74805434  082.15240585  26.74806913  082.15240182
111  26.74808318  082.15240753
111  26.74864705  082.15268482
111  26.74852101  082.15298952
111  26.74848005  082.15300668
111  26.74790262  082.15272926
111  26.74723207  082.15437521
111  26.74724009  082.15443053
111  26.74793973  082.15477328
111  26.74787384  082.15494641
111  26.74816219  082.15509397
111  26.74904294  082.15292266
112  26.74926742  082.15282301  26.74940206  082.15289281
111  26.75143410  082.15393719
112  26.75151385  082.15400471  26.75152504  082.15404419
112  26.75153904  082.15425509  26.75151758  082.15431846
111  26.75180677  082.15397978
111  26.75190471  082.15340837
112  26.75167896  082.15360473  26.75161367  082.15361304
112  26.75155769  082.15360681  26.75150782  082.15358035
111  26.74939301  082.15251258
112  26.74930550  082.15227538  26.74936998  082.15211740
111  26.74950856  082.15177477
112  26.74972347  082.15167063  26.74986855  082.15174423
111  26.75188519  082.15276612
112  26.75199153  082.15290394  26.75201088  082.15299729
113  26.75201894  082.15313014
110 50 0.00 24.4 New Taxiway 35
112  26.75136473  082.15569411  26.75151314  082.15562710
112  26.75165422  082.15562284  26.75176770  082.15563086
111  26.75211034  082.15574380
111  26.75477039  082.15709187
111  26.75516315  082.15611116
111  26.75417241  082.15563134
112  26.75371535  082.15593838  26.75359670  082.15599118
111  26.75349452  082.15597267
111  26.75299340  082.15579334
112  26.75234299  082.15547038  26.75223469  082.15542571
112  26.75188606  082.15514177  26.75174567  082.15501222
113  26.75171180  082.15480122
130 Airport Boundary 22
111  26.75486847  082.14299751
111  26.75269412  082.14851441
111  26.75222144  082.14829330
111  26.75181177  082.14908285
111  26.75156598  082.14896002
111  26.75099561  082.14992864
111  26.74957126  082.14922327
111  26.74925928  082.14921625
111  26.74717281  082.14794067
111  26.74640096  082.14919187
111  26.74444875  082.14836241
111  26.74334212  082.15085790
111  26.74522536  082.15221376
111  26.74596398  082.15074230
111  26.74690572  082.15114898
111  26.74720067  082.15495403
111  26.74706000  082.15541390
111  26.74752741  082.15794062
111  26.74642473  082.15750602
111  26.74632941  082.15855194
111  26.74671512  082.15867826
111  26.74637481  082.15983045
111  26.74666523  082.15999720
111  26.74514054  082.16474217
111  26.74062764  082.17589155
111  26.74453739  082.17714064
111  26.74591376  082.17363592
111  26.74728139  082.17432378
111  26.74822046  082.17197609
111  26.74695365  082.17145673
111  26.74816689  082.16829836
111  26.74964795  082.16495405
111  26.75126747  082.16024539
111  26.75197651  082.15850528
111  26.75257261  082.15933586
111  26.75425852  082.15801104
111  26.75481110  082.15806838
111  26.75579430  082.15581946
111  26.75412018  082.15481362
111  26.75359948  082.15465250
111  26.75513537  082.15086226
111  26.75465837  082.15054932
111  26.75707559  082.14448396
113  26.75648893  082.14276134
120 Linear Feature 12
112  26.75108011  082.15354336  26.75107337  082.15355906
112  26.75104253  082.15355813  26.75102851  082.15355059
112  26.75102934  082.15351605  26.75103608  082.15350036
114  26.75106692  082.15350128  26.75108094  082.15350883
120 Linear Feature 12
112  26.75154113  082.15240138  26.75153439  082.15241708
112  26.75150355  082.15241615  26.75148953  082.15240861
112  26.75149036  082.15237407  26.75149710  082.15235837
114  26.75152794  082.15235930  26.75154196  082.15236684
120 Linear Feature 45
111  26.75116522  082.15346817 55 103
115  26.75108552  082.15366550
120 Linear Feature 45
111  26.75162779  082.15231977 56 103
115  26.75154543  082.15251881
120 Linear Feature 9
111  26.74812116  082.15505085 55 106
115  26.74794911  082.15496398
120 Linear Feature 41
111  26.74728016  082.15428610 53 102
111  26.74788718  082.15458499 53 102
112  26.74798054  082.15470312  26.74801026  082.15479239 53 102
111  26.74797768  082.15487744 53 102
115  26.74794433  082.15496110
120 Linear Feature 40
111  26.74812477  082.15506444 53 102
111  26.74900873  082.15288265 53 102
112  26.74929735  082.15277151  26.74948254  082.15285990 53 102
111  26.75147146  082.15386351 53 102
116  26.75159657  082.15413586  26.75157706  082.15433981
120 Linear Feature 39
111  26.75182103  082.15356286 53 102
112  26.75156503  082.15366566  26.75142609  082.15359578 53 102
111  26.74937085  082.15255905 53 102
112  26.74925713  082.15226956  26.74932660  082.15209985 53 102
111  26.74947415  082.15173392 53 102
112  26.74976324  082.15162410  26.74994701  082.15171395 53 102
111  26.75192136  082.15271226 53 102
116  26.75204458  082.15298692  26.75201831  082.15319421
120 Linear Feature 38
111  26.75217890  082.15259313 53 102
115  26.74868709  082.15083970
120 Linear Feature 52
111  26.74814497  082.15222298 53 102
111  26.74873480  082.15251068 53 102
112  26.74879860  082.15264240  26.74881884  082.15271346 53 102
111  26.74881884  082.15280185 53 102
111  26.74871612  082.15304969 53 102
112  26.74844844  082.15314155  26.74828348  082.15305315 53 102
115  26.74786639  082.15285211
120 Linear Feature 50
111  26.74944647  082.15153962 51 101
112  26.74954763  082.15146106  26.74961073  082.15143870 51 101
111  26.74967210  082.15145903 51 101
111  26.75213267  082.15269929 51 101
112  26.75222285  082.15297712  26.75214071  082.15317813 51 101
111  26.75191286  082.15374221 51 101
116  26.75168524  082.15384647  26.75152330  082.15377244
120 Linear Feature 49
111  26.75154271  082.15465580 51 101
111  26.75175270  082.15413752 51 101
112  26.75168524  082.15384647  26.75152733  082.15376405
111  26.75168524  082.15384647
112  26.75168524  082.15384647  26.75158365  082.15379344 51 101
112  26.74921841  082.15260860  26.74824123  082.15211926
111  26.74921841  082.15260860
112  26.74921841  082.15260860  26.74911891  082.15255878 1
112  26.74893449  082.15246644  26.74884531  082.15242178
111  26.74893449  082.15246644
112  26.74893449  082.15246644  26.74888527  082.15244179 1
112  26.74879268  082.15239543  26.74874745  082.15237279
111  26.74879268  082.15239543
112  26.74879268  082.15239543  26.74847364  082.15223570 1 101
115  26.74826128  082.15212942
120 Linear Feature 48
111  26.75174451  082.15535797 51 101
112  26.75117771  082.15565184  26.75096761  082.15615157 51 101
115  26.75096631  082.15617360
120 Linear Feature 47
111  26.75175833  082.15421878 51 101
111  26.75151418  082.15482137 51 101
112  26.75174451  082.15535797  26.75207090  082.15551926
111  26.75174451  082.15535797
112  26.75174451  082.15535797  26.75192563  082.15544747 51 101
112  26.75344297  082.15619566  26.75413858  082.15653864
111  26.75344297  082.15619566
112  26.75344297  082.15619566  26.75400092  082.15647077 51 101
111  26.75447773  082.15670584 51 101
112  26.75482367  082.15654195  26.75493146  082.15629252 51 101
112  26.75472364  082.15610779  26.75463973  082.15605028 51 101
111  26.75429701  082.15588280 51 101
112  26.75395575  082.15593964  26.75376526  082.15609355 51 101
116  26.75344297  082.15619566  26.75317404  082.15612078
120 Linear Feature 46
112  26.75137527  082.15565599  26.75148831  082.15549964 53 102
111  26.75162713  082.15553918 53 102
112  26.75208004  082.15565994  26.75213085  082.15567554 53 102
111  26.75222916  082.15572380 53 102
111  26.75472025  082.15697481 53 102
111  26.75506761  082.15614077 53 102
111  26.75415999  082.15569568 53 102
112  26.75377767  082.15596549  26.75368055  082.15602580 53 102
111  26.75348586  082.15601581 53 102
112  26.75297224  082.15583503  26.75293489  082.15582464 53 102
112  26.75235344  082.15552998  26.75229865  082.15550364 53 102
111  26.75216857  082.15543154 53 102
112  26.75177702  082.15513621  26.75167907  082.15505510 53 102
115  26.75172099  082.15480760
120 Linear Feature 42
111  26.74803717  082.15500992 51 101
111  26.74821197  082.15457950 51 101
111  26.74823106  082.15453248 51 101
111  26.74836269  082.15420835 51 101
111  26.74838209  082.15416058 51 101
111  26.74851309  082.15383799 51 101
111  26.74853201  082.15379142 51 101
111  26.74868280  082.15342010 51 101
111  26.74897567  082.15269893 51 101
111  26.74904020  082.15254004 51 101
111  26.74911836  082.15234756 51 101
111  26.74918190  082.15219111 51 101
111  26.74920051  082.15214529 51 101
111  26.74932889  082.15182916 51 101
111  26.74934804  082.15178199 51 101
111  26.74935459  082.15176587 51 101
111  26.74937289  082.15172080 51 101
111  26.74944647  082.15153962 51 101
111  26.74950250  082.15140133 1
112  26.74949496  082.15137986  26.74948902  082.15136802
111  26.74949496  082.15137986
112  26.74949496  082.15137986  26.74949091  082.15137179 1
112  26.74947412  082.15135092  26.74946379  082.15134005
111  26.74947412  082.15135092
112  26.74947412  082.15135092  26.74945924  082.15133526 1
112  26.74940120  082.15130191  26.74936605  082.15128599
111  26.74940120  082.15130191
112  26.74940120  082.15130191  26.74930588  082.15125873 1
111  26.74924209  082.15130026 1
115  26.74875435  082.15105883
120 Linear Feature 8
111  26.74937289  082.15172080 1
112  26.74927630  082.15162834  26.74919378  082.15159292 1
115  26.74911633  082.15162167
120 Linear Feature 7
111  26.74861983  082.15137524 1
111  26.74911587  082.15162218 1
112  26.74921268  082.15174591  26.74929105  082.15178904 1
115  26.74935459  082.15176587
120 Linear Feature 11
111  26.74911836  082.15234756 51 101
116  26.74921841  082.15260860  26.74933710  082.15270353
120 Linear Feature 10
111  26.74921841  082.15260860 51 101
116  26.74897567  082.15269893  26.74888895  082.15282617
120 Linear Feature 3
111  26.74876077  082.15104049
115  26.74874558  082.15107657
120 Linear Feature 4
111  26.74821197  082.15457950 1
112  26.74819520  082.15458555  26.74818461  082.15458785
111  26.74819520  082.15458555
112  26.74819520  082.15458555  26.74818724  082.15458727 1
112  26.74816244  082.15458778  26.74814857  082.15458700
111  26.74816244  082.15458778
112  26.74816244  082.15458778  26.74814133  082.15458659 1
112  26.74807879  082.15456404  26.74804417  082.15454748
111  26.74807879  082.15456404
112  26.74807879  082.15456404  26.74799115  082.15452213 1
115  26.74797116  082.15443258
120 Linear Feature 3
111  26.74748983  082.15417281
115  26.74747465  082.15420889
120 Linear Feature 2
111  26.74823106  082.15453248 1
112  26.74822402  082.15451218  26.74821808  082.15450034
111  26.74822402  082.15451218
112  26.74822402  082.15451218  26.74821998  082.15450411 1
112  26.74820318  082.15448324  26.74819286  082.15447237
111  26.74820318  082.15448324
112  26.74820318  082.15448324  26.74818830  082.15446758 1
112  26.74813027  082.15443423  26.74809512  082.15441831
111  26.74813027  082.15443423
112  26.74813027  082.15443423  26.74803494  082.15439105 1
111  26.74797116  082.15443258 1
115  26.74748341  082.15419115
120 Linear Feature 4
111  26.74836269  082.15420835 1
112  26.74834675  082.15421396  26.74833616  082.15421626
111  26.74834675  082.15421396
112  26.74834675  082.15421396  26.74833879  082.15421569 1
112  26.74831399  082.15421620  26.74830012  082.15421541
111  26.74831399  082.15421620
112  26.74831399  082.15421620  26.74829288  082.15421500 1
112  26.74823034  082.15419245  26.74819572  082.15417590
111  26.74823034  082.15419245
112  26.74823034  082.15419245  26.74814271  082.15415054 1
115  26.74812271  082.15406099
120 Linear Feature 3
111  26.74764138  082.15380122
115  26.74762620  082.15383731
120 Linear Feature 2
111  26.74838209  082.15416058 1
112  26.74837558  082.15414059  26.74836964  082.15412875
111  26.74837558  082.15414059
112  26.74837558  082.15414059  26.74837153  082.15413252 1
112  26.74835473  082.15411165  26.74834441  082.15410078
111  26.74835473  082.15411165
112  26.74835473  082.15411165  26.74833985  082.15409599 1
112  26.74828182  082.15406264  26.74824667  082.15404672
111  26.74828182  082.15406264
112  26.74828182  082.15406264  26.74818649  082.15401947 1
111  26.74812271  082.15406099 1
115  26.74763496  082.15381956
